Date : 2021-11-09 19:53:32
Directory : d:\horizon
Total : 615 files,  68742 codes, 3045 comments, 5003 blanks, all 76790 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| d:\horizon\admin\v2\styles\Home.module.css                                         | CSS                   |        167 |         17 |         25 |        209 |
| d:\horizon\admin\v2\styles\bootstrap-grid.css                                      | CSS                   |      3,764 |          6 |        212 |      3,982 |
| d:\horizon\admin\v2\styles\globals.css                                             | CSS                   |          0 |          0 |          1 |          1 |
| d:\horizon\admin\v2\styles\index.css                                               | CSS                   |        220 |          3 |         41 |        264 |
| d:\horizon\admin\v2\styles\variables.css                                           | CSS                   |         48 |         13 |          8 |         69 |
| d:\horizon\admin\v2\tracker\index.js                                               | JavaScript            |        138 |          5 |         36 |        179 |
| d:\horizon\chat\app.js                                                             | JavaScript            |         54 |          3 |         10 |         67 |
| d:\horizon\chat\config\auth.js                                                     | JavaScript            |          0 |          0 |          1 |          1 |
| d:\horizon\chat\config\passport.js                                                 | JavaScript            |          0 |          0 |          1 |          1 |
| d:\horizon\chat\controllers\socketio.controller.js                                 | JavaScript            |         47 |          7 |          7 |         61 |
| d:\horizon\chat\dbconnect.js                                                       | JavaScript            |          6 |          0 |          4 |         10 |
| d:\horizon\chat\models\Chat.js                                                     | JavaScript            |         16 |          0 |          3 |         19 |
| d:\horizon\chat\models\Otp.js                                                      | JavaScript            |         12 |          0 |          2 |         14 |
| d:\horizon\chat\models\User.js                                                     | JavaScript            |         26 |          0 |          2 |         28 |
| d:\horizon\chat\package-lock.json                                                  | JSON                  |      1,378 |          0 |          1 |      1,379 |
| d:\horizon\chat\package.json                                                       | JSON                  |         34 |          0 |          1 |         35 |
| d:\horizon\chat\public\assets\coming-soon\css\style.css                            | CSS                   |        140 |         27 |         31 |        198 |
| d:\horizon\chat\public\css\login.css                                               | CSS                   |         87 |          0 |         12 |         99 |
| d:\horizon\chat\public\css\old_msg.css                                             | CSS                   |         79 |          0 |          1 |         80 |
| d:\horizon\chat\public\css\style.css                                               | CSS                   |        162 |         15 |         13 |        190 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\css\demo.css                    | CSS                   |         64 |          1 |         12 |         77 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\css\intlTelInput.css            | CSS                   |        922 |          0 |          7 |        929 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\css\intlTelInput.min.css        | CSS                   |          1 |          0 |          0 |          1 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\data.js                      | JavaScript            |         14 |         21 |          1 |         36 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\data.min.js                  | JavaScript            |          1 |          5 |          1 |          7 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\intlTelInput-jquery.js       | JavaScript            |      1,079 |        282 |          1 |      1,362 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\intlTelInput-jquery.min.js   | JavaScript            |          2 |          5 |          1 |          8 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\intlTelInput.js              | JavaScript            |      1,058 |        274 |          1 |      1,333 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\intlTelInput.min.js          | JavaScript            |          2 |          5 |          1 |          8 |
| d:\horizon\chat\public\intl-tel-input-17.0.0\build\js\utils.js                     | JavaScript            |        442 |         47 |          1 |        490 |
| d:\horizon\chat\public\js\chat.js                                                  | JavaScript            |         80 |          4 |         18 |        102 |
| d:\horizon\chat\public\js\socket.js                                                | JavaScript            |          3 |          6 |          0 |          9 |
| d:\horizon\chat\public\pages\index.html                                            | HTML                  |         38 |          1 |          7 |         46 |
| d:\horizon\chat\public\pages\login.html                                            | HTML                  |         98 |          0 |         23 |        121 |
| d:\horizon\chat\routes\appRoute.js                                                 | JavaScript            |        129 |         33 |         32 |        194 |
| d:\horizon\chat\socketcheatsheet.js                                                | JavaScript            |         17 |         16 |         17 |         50 |
| d:\horizon\chat\views\chats.ejs                                                    | HTML                  |         52 |          3 |         10 |         65 |
| d:\horizon\chat\views\login.ejs                                                    | HTML                  |         49 |         10 |          9 |         68 |
| d:\horizon\chat\views\signup.ejs                                                   | HTML                  |         92 |         11 |         17 |        120 |
| d:\horizon\chat\views\verify.ejs                                                   | HTML                  |        109 |          5 |         21 |        135 |
| d:\horizon\coming-soon\config\sample.env                                           | Environment Variables |          1 |          0 |          0 |          1 |
| d:\horizon\coming-soon\controllers\controllers.js                                  | JavaScript            |         20 |          2 |          5 |         27 |
| d:\horizon\coming-soon\models\Mail.js                                              | JavaScript            |          9 |          0 |          2 |         11 |
| d:\horizon\coming-soon\package-lock.json                                           | JSON                  |      2,327 |          0 |          1 |      2,328 |
| d:\horizon\coming-soon\package.json                                                | JSON                  |         44 |          0 |          1 |         45 |
| d:\horizon\coming-soon\public\assets\coming-soon\css\style.css                     | CSS                   |        122 |         27 |         29 |        178 |
| d:\horizon\coming-soon\routes\routes.js                                            | JavaScript            |          7 |          0 |          3 |         10 |
| d:\horizon\coming-soon\soon.js                                                     | JavaScript            |         77 |          6 |          9 |         92 |
| d:\horizon\coming-soon\views\coming-soon\index.ejs                                 | HTML                  |         43 |          7 |         15 |         65 |
| d:\horizon\nginx_err\400.html                                                      | HTML                  |         37 |          1 |          8 |         46 |
| d:\horizon\nginx_err\404.html                                                      | HTML                  |         37 |          1 |          8 |         46 |
| d:\horizon\nginx_err\500.html                                                      | HTML                  |         38 |          1 |          9 |         48 |
| d:\horizon\nginx_err\css\style.css                                                 | CSS                   |        122 |         27 |         29 |        178 |
| d:\horizon\package-lock.json                                                       | JSON                  |        707 |          0 |          1 |        708 |
| d:\horizon\package.json                                                            | JSON                  |         32 |          0 |          1 |         33 |
| d:\horizon\server\.eslintrc.json                                                   | JSON                  |         32 |          0 |          0 |         32 |
| d:\horizon\server\app.js                                                           | JavaScript            |        103 |         59 |         16 |        178 |
| d:\horizon\server\config\local.sh                                                  | Shell Script          |          3 |          0 |          0 |          3 |
| d:\horizon\server\config\sample.env                                                | Environment Variables |         10 |          2 |          0 |         12 |
| d:\horizon\server\controllers\api.controllers.js                                   | JavaScript            |        372 |         22 |        106 |        500 |
| d:\horizon\server\controllers\auth.controllers.js                                  | JavaScript            |         31 |          8 |          4 |         43 |
| d:\horizon\server\controllers\comments.controllers.js                              | JavaScript            |          0 |        103 |         20 |        123 |
| d:\horizon\server\controllers\json_html_parser.controllers.js                      | JavaScript            |        112 |         31 |         43 |        186 |
| d:\horizon\server\controllers\user.controllers.js                                  | JavaScript            |        159 |         19 |         22 |        200 |
| d:\horizon\server\data\blog.js                                                     | JavaScript            |         20 |          0 |          0 |         20 |
| d:\horizon\server\data\blog.sample.json                                            | JSON                  |         19 |          0 |          0 |         19 |
| d:\horizon\server\data\chat.sample.json                                            | JSON                  |         38 |          0 |          0 |         38 |
| d:\horizon\server\data\horizon.sample.js                                           | JavaScript            |         45 |          0 |          2 |         47 |
| d:\horizon\server\data\parser.landing.js                                           | JavaScript            |        273 |          1 |          2 |        276 |
| d:\horizon\server\data\samples\demo.js                                             | JavaScript            |         20 |          0 |          0 |         20 |
| d:\horizon\server\data\samples\hero.data.js                                        | JavaScript            |          0 |          0 |          1 |          1 |
| d:\horizon\server\data\samples\horizon.sample.data.js                              | JavaScript            |         45 |          0 |          2 |         47 |
| d:\horizon\server\data\samples\landing.sections.model.js                           | JavaScript            |        273 |          1 |          2 |        276 |
| d:\horizon\server\data\seed.json                                                   | JSON                  |        239 |          0 |          7 |        246 |
| d:\horizon\server\data\seed\abouts.json                                            | JSON                  |          7 |          0 |          0 |          7 |
| d:\horizon\server\data\seed\admins.json                                            | JSON                  |          8 |          0 |          0 |          8 |
| d:\horizon\server\data\seed\blogs.json                                             | JSON                  |         34 |          0 |          0 |         34 |
| d:\horizon\server\data\seed\galleries.json                                         | JSON                  |         91 |          0 |          0 |         91 |
| d:\horizon\server\data\seed\horizons.json                                          | JSON                  |        220 |          0 |          0 |        220 |
| d:\horizon\server\data\seed\landings.json                                          | JSON                  |        423 |          0 |          0 |        423 |
| d:\horizon\server\data\seed\mails.json                                             | JSON                  |        271 |          0 |          0 |        271 |
| d:\horizon\server\data\seed\seos.json                                              | JSON                  |         17 |          0 |          0 |         17 |
| d:\horizon\server\data\seo.sample.json                                             | JSON                  |         12 |          0 |          0 |         12 |
| d:\horizon\server\graphql\schema.js                                                | JavaScript            |         38 |          2 |          7 |         47 |
| d:\horizon\server\models\About.model.js                                            | JavaScript            |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\Admin.model.js                                            | JavaScript            |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\Blog.model.js                                             | JavaScript            |         37 |          1 |          2 |         40 |
| d:\horizon\server\models\Editor.model.js                                           | JavaScript            |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Gallery.model.js                                          | JavaScript            |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\Horizon.model.js                                          | JavaScript            |         22 |          0 |          2 |         24 |
| d:\horizon\server\models\Landing.model.js                                          | JavaScript            |         22 |          1 |          2 |         25 |
| d:\horizon\server\models\Mail.model.js                                             | JavaScript            |          9 |          0 |          2 |         11 |
| d:\horizon\server\models\OnlineOrder.model.js                                      | JavaScript            |         21 |          0 |          2 |         23 |
| d:\horizon\server\models\Products.model.js                                         | JavaScript            |         13 |          0 |          2 |         15 |
| d:\horizon\server\models\Seo.model.js                                              | JavaScript            |         54 |          0 |          4 |         58 |
| d:\horizon\server\models\old\old_horizon.model.js                                  | JavaScript            |        370 |         23 |          6 |        399 |
| d:\horizon\server\models\old\old_horizon2.model.js                                 | JavaScript            |        370 |         22 |          7 |        399 |
| d:\horizon\server\package-lock.json                                                | JSON                  |      5,879 |          0 |          1 |      5,880 |
| d:\horizon\server\package.json                                                     | JSON                  |         57 |          0 |          1 |         58 |
| d:\horizon\server\pm2.config.js                                                    | JavaScript            |         15 |          0 |          1 |         16 |
| d:\horizon\server\public\assets\coming-soon\css\style.css                          | CSS                   |        122 |         27 |         29 |        178 |
| d:\horizon\server\public\assets\css\0\lenses_style_1.css                           | CSS                   |        328 |          1 |         66 |        395 |
| d:\horizon\server\public\assets\css\0\lenses_style_2.css                           | CSS                   |        326 |          5 |         66 |        397 |
| d:\horizon\server\public\assets\css\_reusable\chrome_safari_anims.css              | CSS                   |         52 |          0 |         16 |         68 |
| d:\horizon\server\public\assets\css\_reusable\editor.css                           | CSS                   |          3 |          0 |          0 |          3 |
| d:\horizon\server\public\assets\css\about\about.css                                | CSS                   |        330 |         22 |         76 |        428 |
| d:\horizon\server\public\assets\css\aos.css                                        | CSS                   |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\css\before_after.css                               | CSS                   |        101 |        134 |         15 |        250 |
| d:\horizon\server\public\assets\css\bifocal.css                                    | CSS                   |        176 |          1 |         33 |        210 |
| d:\horizon\server\public\assets\css\blur_cards.css                                 | CSS                   |        180 |         14 |         46 |        240 |
| d:\horizon\server\public\assets\css\bootstrap.min.css                              | CSS                   |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\css\color-1.css                                    | CSS                   |        100 |         18 |         14 |        132 |
| d:\horizon\server\public\assets\css\contact.css                                    | CSS                   |        260 |         15 |         58 |        333 |
| d:\horizon\server\public\assets\css\contactUtil.css                                | CSS                   |      2,824 |         71 |         89 |      2,984 |
| d:\horizon\server\public\assets\css\fontawesome-all.min.css                        | CSS                   |          1 |          4 |          0 |          5 |
| d:\horizon\server\public\assets\css\lenses.css                                     | CSS                   |        302 |        105 |         71 |        478 |
| d:\horizon\server\public\assets\css\linearicons.css                                | CSS                   |        526 |          1 |          4 |        531 |
| d:\horizon\server\public\assets\css\lity.min.css                                   | CSS                   |        195 |          3 |         21 |        219 |
| d:\horizon\server\public\assets\css\main.css                                       | CSS                   |      1,919 |        204 |        419 |      2,542 |
| d:\horizon\server\public\assets\css\mlod.css                                       | CSS                   |         58 |          1 |          5 |         64 |
| d:\horizon\server\public\assets\css\nav\nav.css                                    | CSS                   |        136 |          5 |         18 |        159 |
| d:\horizon\server\public\assets\css\nav\nav.html                                   | HTML                  |         11 |          1 |          0 |         12 |
| d:\horizon\server\public\assets\css\nav\old.nav.html                               | HTML                  |         32 |          1 |          1 |         34 |
| d:\horizon\server\public\assets\css\news.css                                       | CSS                   |        314 |          4 |         53 |        371 |
| d:\horizon\server\public\assets\css\online_ordering.css                            | CSS                   |         32 |          7 |          9 |         48 |
| d:\horizon\server\public\assets\css\product_stock_lenses.css                       | CSS                   |        151 |          6 |         28 |        185 |
| d:\horizon\server\public\assets\css\single-vision.css                              | CSS                   |        496 |          3 |         76 |        575 |
| d:\horizon\server\public\assets\css\slick-theme.css                                | CSS                   |        170 |          4 |         31 |        205 |
| d:\horizon\server\public\assets\css\slick.css                                      | CSS                   |         87 |          1 |         27 |        115 |
| d:\horizon\server\public\assets\css\slider.css                                     | CSS                   |        175 |         22 |         19 |        216 |
| d:\horizon\server\public\assets\css\testimonials.css                               | CSS                   |        216 |          1 |         38 |        255 |
| d:\horizon\server\public\assets\css\timeline.css                                   | CSS                   |        235 |          0 |         37 |        272 |
| d:\horizon\server\public\assets\img\circle.svg                                     | XML                   |          8 |          1 |          2 |         11 |
| d:\horizon\server\public\assets\js\about\about.js                                  | JavaScript            |         45 |         13 |         13 |         71 |
| d:\horizon\server\public\assets\js\aos.js                                          | JavaScript            |          1 |          1 |          0 |          2 |
| d:\horizon\server\public\assets\js\before_after.js                                 | JavaScript            |         20 |          6 |          5 |         31 |
| d:\horizon\server\public\assets\js\bifocal.js                                      | JavaScript            |          4 |          0 |          2 |          6 |
| d:\horizon\server\public\assets\js\bootstrap.min.js                                | JavaScript            |          1 |          6 |          0 |          7 |
| d:\horizon\server\public\assets\js\contact.js                                      | JavaScript            |         38 |          2 |         14 |         54 |
| d:\horizon\server\public\assets\js\jquery-3.3.1.min.js                             | JavaScript            |          1 |          1 |          1 |          3 |
| d:\horizon\server\public\assets\js\jquery.counterup.js                             | JavaScript            |          1 |          0 |          0 |          1 |
| d:\horizon\server\public\assets\js\lity.min.js                                     | JavaScript            |          1 |          3 |          0 |          4 |
| d:\horizon\server\public\assets\js\main.js                                         | JavaScript            |        203 |         29 |         24 |        256 |
| d:\horizon\server\public\assets\js\mlod.js                                         | JavaScript            |          0 |          0 |          1 |          1 |
| d:\horizon\server\public\assets\js\news.js                                         | JavaScript            |         12 |          2 |          1 |         15 |
| d:\horizon\server\public\assets\js\popper.min.js                                   | JavaScript            |          1 |          4 |          1 |          6 |
| d:\horizon\server\public\assets\js\product_stock_lenses.js                         | JavaScript            |          5 |          1 |          0 |          6 |
| d:\horizon\server\public\assets\js\responsiveslides.min.js                         | JavaScript            |          7 |          1 |          1 |          9 |
| d:\horizon\server\public\assets\js\showInput.js                                    | JavaScript            |          3 |         11 |         15 |         29 |
| d:\horizon\server\public\assets\js\single-vision.js                                | JavaScript            |         47 |          0 |          6 |         53 |
| d:\horizon\server\public\assets\js\slick.min.js                                    | JavaScript            |          1 |          2 |          2 |          5 |
| d:\horizon\server\public\assets\js\slider.js                                       | JavaScript            |         38 |          0 |         11 |         49 |
| d:\horizon\server\public\assets\js\testimonials.js                                 | JavaScript            |         12 |          0 |          0 |         12 |
| d:\horizon\server\public\assets\js\timeline.js                                     | JavaScript            |         18 |          0 |          0 |         18 |
| d:\horizon\server\public\assets\js\waypoints.min.js                                | JavaScript            |          1 |          6 |          0 |          7 |
| d:\horizon\server\queries\api.queries.js                                           | JavaScript            |         48 |          3 |          8 |         59 |
| d:\horizon\server\routes\api.routes.js                                             | JavaScript            |         22 |         10 |          9 |         41 |
| d:\horizon\server\routes\horizon.routes.js                                         | JavaScript            |          8 |         38 |          5 |         51 |
| d:\horizon\server\routes\json_html_parser.routes.js                                | JavaScript            |          8 |          1 |          4 |         13 |
| d:\horizon\server\routes\user.routes.js                                            | JavaScript            |         15 |          8 |         10 |         33 |
| d:\horizon\server\server-only.js                                                   | JavaScript            |         36 |          5 |          6 |         47 |
| d:\horizon\server\services\admin.passport.service.js                               | JavaScript            |         33 |          0 |          3 |         36 |
| d:\horizon\server\services\firebase.service.js                                     | JavaScript            |          0 |          0 |          1 |          1 |
| d:\horizon\server\services\logger.service.js                                       | JavaScript            |         50 |         14 |         12 |         76 |
| d:\horizon\server\test-eslint.js                                                   | JavaScript            |          8 |          0 |          5 |         13 |
| d:\horizon\server\views\0\demo.ejs                                                 | HTML                  |      1,334 |        142 |         25 |      1,501 |
| d:\horizon\server\views\0\free_form.ejs                                            | HTML                  |         71 |         18 |          8 |         97 |
| d:\horizon\server\views\0\frontend_parse_json_html.ejs                             | HTML                  |         49 |          5 |          9 |         63 |
| d:\horizon\server\views\0\submenu.ejs                                              | HTML                  |         39 |          5 |          1 |         45 |
| d:\horizon\server\views\0\temp.ejs                                                 | HTML                  |         63 |          6 |          0 |         69 |
| d:\horizon\server\views\errors\400.ejs                                             | HTML                  |         37 |          7 |         11 |         55 |
| d:\horizon\server\views\errors\404.ejs                                             | HTML                  |         37 |          7 |         11 |         55 |
| d:\horizon\server\views\errors\500.ejs                                             | HTML                  |         38 |          7 |         11 |         56 |
| d:\horizon\server\views\json_html_parser\local_index.ejs                           | HTML                  |         16 |         25 |          7 |         48 |
| d:\horizon\server\views\json_html_parser\section_form.ejs                          | HTML                  |         15 |          0 |          5 |         20 |
| d:\horizon\server\views\pages\about.ejs                                            | HTML                  |         59 |          4 |          7 |         70 |
| d:\horizon\server\views\pages\brand.ejs                                            | HTML                  |        194 |         44 |         14 |        252 |
| d:\horizon\server\views\pages\coming-soon\index.ejs                                | HTML                  |         43 |          7 |         15 |         65 |
| d:\horizon\server\views\pages\editor.ejs                                           | HTML                  |         54 |          0 |          6 |         60 |
| d:\horizon\server\views\pages\landing.ejs                                          | HTML                  |      1,246 |        120 |        164 |      1,530 |
| d:\horizon\server\views\pages\new.ejs                                              | HTML                  |        140 |         25 |          8 |        173 |
| d:\horizon\server\views\pages\news.ejs                                             | HTML                  |         42 |          3 |          4 |         49 |
| d:\horizon\server\views\pages\online_ordering.ejs                                  | HTML                  |         95 |         14 |         14 |        123 |
| d:\horizon\server\views\pages\product.ejs                                          | HTML                  |         85 |         40 |         12 |        137 |
| d:\horizon\server\views\partials\footer.ejs                                        | HTML                  |        151 |         21 |         14 |        186 |
| d:\horizon\server\views\partials\nav.ejs                                           | HTML                  |         81 |         10 |          3 |         94 |
| d:\horizon\server\views\partials\page_end.ejs                                      | HTML                  |         15 |          0 |          1 |         16 |
| d:\horizon\server\views\partials\page_head.ejs                                     | HTML                  |         89 |         29 |          6 |        124 |
| Total                                                                              |                       |     68,742 |      3,045 |      5,003 |     76,790 |
+------------------------------------------------------------------------------------+-----------------------+------------+------------+------------+------------+
